,word1,word2,prediction
501,coffee,tea,-0.464283287525177
502,coin,gold,-0.5957388877868652
503,coin,silver,-0.7027256786823273
504,coin,ticket,-0.8796998634934425
505,cold,mist,-0.6083941459655762
506,cold,rain,-0.6147610247135162
507,cold,silver,-0.9494295828044415
508,cold,sunny,-0.6454743146896362
509,cold,sunshine,-0.5848293006420135
510,cold,water,-0.6427530646324158
511,cold,weather,-0.6145848035812378
512,cold,winter,-0.6291543245315552
513,coldness,cool,-0.8773645535111427
514,collage,exhibition,-0.7025407552719116
515,collage,paint,-0.7060907483100891
516,collage,sculpture,-0.6075713634490967
517,collage,stream,-0.8695691525936127
518,collapse,shock,-0.7681012153625488
519,collar,tiger,-0.8735926151275635
520,collect,collect,0.0
521,collect,scrape,-0.8124696463346481
522,collection,library,-0.6549406349658966
523,collection,packet,-0.9032230898737907
524,color,quality,-0.8120391517877579
525,color,wash,-0.7760362774133682
526,colorful,outfit,-0.6709702610969543
527,colorful,shot,-1.016283955425024
528,colorful,toy,-0.8034234344959259
529,colorful,wood,-0.7785696685314178
530,colors,emblem,-0.7877458035945892
531,colour,grey,-0.7279057800769806
532,colour,shade,-0.7386633157730103
533,comfort,relief,-0.733771800994873
534,comment,mention,-0.6710667014122009
535,commercial,manufacture,-0.7565473467111588
536,commitment,guarantee,-0.6888853907585144
537,communication,theater,-0.9090059474110603
538,compact,short,-0.8453056514263153
539,company,distributor,-0.491487979888916
540,compartment,stalls,-0.8197868466377258
541,compatible,software,-0.5503343641757965
542,competes,race,-0.763744443655014
543,compound,enhance,-0.9983679264551029
544,compound,whole,-0.9487656019628048
545,computer,lab,-0.7470653653144836
546,computer,number,-0.9075156003236771
547,computer,platform,-0.8203271478414536
548,computer,railway,-0.8762599378824234
549,concentration,focus,-0.8056312650442123
550,concert,jazz,-0.4730936884880066
551,concert,sing,-0.6838449239730835
552,concerts,settle,-1.0169139113277197
553,conclusion,judgment,-0.6588772833347321
554,conclusion,situation,-0.7431307435035706
555,concoct,request,-0.9589295126497746
556,concrete,interior,-0.8528039306402206
557,concrete,pin,-0.9168054908514023
558,cone,palm,-1.0108412373811007
559,congress,sex,-0.8991888538002968
560,connection,keyboard,-0.8748478889465332
561,consequences,position,-0.8387375921010971
562,consistency,phase,-0.8850564658641815
563,construction,downtown,-0.6852870285511017
564,construction,interior,-0.9457556791603565
565,contact,print,-0.9833647012710571
566,control,driving,-0.9441924132406712
567,cooking,dessert,-0.5776020288467407
568,cooking,eat,-0.661801666021347
569,cooking,food,-0.5601759850978851
570,cooking,frozen,-0.6897964477539062
571,cooking,salad,-0.538855105638504
572,cool,cool,0.0
573,cool,jazz,-0.8341268748044968
574,cool,state,-1.0023238938301802
575,cop,dirty,-0.6859154403209686
576,cop,music,-0.8765762746334076
577,cop,ruin,-0.8902853205800056
578,cord,eclipse,-0.9374176487326622
579,corn,pepper,-0.5576490163803101
580,cost,price,-0.6267083287239075
581,costume,halloween,-0.593457043170929
582,costume,radiation,-0.9331374764442444
583,cottage,patio,-0.6488593816757202
584,council,minister,-0.6241620779037476
585,count,investigation,-0.6969637870788574
586,count,number,-0.790962740778923
587,counter,furniture,-0.8788255900144577
588,counter,negative,-0.7504072338342667
589,couple,family,-0.669308990240097
590,couple,makeup,-0.9880653638392687
591,couple,race,-0.9834862072020769
592,cousin,relation,-0.823840394616127
593,cover,feather,-0.9069475159049034
594,cover,sleeve,-0.8063484728336334
595,covering,skin,-0.7297791838645935
596,cowboys,ranch,-0.877130351960659
597,crack,cracking,-0.38984471559524536
598,cracking,noise,-0.7790235280990601
599,cracking,sound,-0.7904615849256516
600,craft,game,-0.9827318694442511
601,crane,stair,-0.7755065858364105
602,crash,swing,-0.8632337599992752
603,creation,stitch,-0.8169659078121185
604,credit,flap,-0.9555559232831001
605,credit,foundation,-0.8737895786762238
606,crew,unit,-0.8670635968446732
607,critic,reviewers,-0.7373058199882507
608,crochet,family,-0.8750328198075294
609,crochet,jewelry,-0.8250256329774857
610,crochet,knitting,-0.5215406715869904
611,cross,mug,-1.0265156533569098
612,cross,post,-0.8878932669758797
613,cross,pub,-0.9758742637932301
614,cross,shopping,-0.9830949921160936
615,crush,push,-0.7619786113500595
616,crush,split,-0.7815618067979813
617,crystal,spiral,-0.9105344712734222
618,cube,dice,-0.6724123060703278
619,cup,handbag,-0.9304768741130829
620,curb,smother,-0.6605011820793152
621,curb,train,-0.9782785791903734
622,current,flow,-0.8373451381921768
623,cut,gore,-0.9300685375928879
624,cute,fashion,-0.7842196822166443
625,cute,friend,-0.8260162472724915
626,cute,fun,-0.664949357509613
627,cute,haircut,-0.6975087821483612
628,cylinder,pen,-0.8115371018648148
629,daisy,foliage,-0.8144822716712952
630,daisy,grass,-0.7997561693191528
631,daisy,petal,-0.7268014848232269
632,dance,hotel,-0.8740019649267197
633,dandelion,foliage,-0.7473599016666412
634,dandelion,grass,-0.7138950228691101
635,dandelion,petal,-0.8127039819955826
636,danger,status,-0.8098756819963455
637,dark,flamingo,-0.889970600605011
638,dark,pod,-0.896167941391468
639,dark,white,-0.6688105165958405
640,dashboard,protection,-0.9161324501037598
641,daughter,graphic,-1.0299810115247965
642,daughter,pub,-0.9362291917204857
643,dawn,day,-0.6304002404212952
644,day,glide,-0.8748517781496048
645,day,horse,-0.947359710931778
646,day,independence,-0.7849949449300766
647,day,night,-0.5713909268379211
648,day,sunny,-0.754152312874794
649,day,sunset,-0.7276161015033722
650,day,weather,-0.8311934173107147
651,dead,sidewalk,-0.8473900109529495
652,deaf,people,-0.8435935378074646
653,death,funeral,-0.6233698725700378
654,decision,option,-0.5763613283634186
655,decoration,tulip,-0.7950288206338882
656,defeat,ending,-0.7123078107833862
657,defeated,people,-1.0333147794008255
658,degree,quantity,-0.8179649859666824
659,demand,supply,-0.604788064956665
660,demolition,interior,-0.9323896691203117
661,demolition,skyscraper,-0.7768621444702148
662,demolition,tall,-0.9384588859975338
663,desert,mountain,-0.5090319812297821
664,deserve,merit,-0.5177710950374603
665,deserve,want,-0.7027369439601898
666,design,graphic,-0.7629159390926361
667,design,orange,-0.8412497192621231
668,designation,recognition,-0.6719847321510315
669,designs,intend,-0.9086313843727112
670,dessert,head,-0.894358366727829
671,dessert,salad,-0.4122444987297058
672,determination,selection,-0.9072097763419151
673,development,twist,-0.9205321818590164
674,diamond,parade,-0.954423975199461
675,diamond,short,-0.9015839248895645
676,diamond,stencil,-0.9067657813429832
677,difficulty,problem,-0.5981351137161255
678,digit,toe,-0.923776350915432
679,dilute,market,-0.8558911234140396
680,dinner,sitting,-0.7850401848554611
681,dinner,sleep,-0.799835741519928
682,direction,direction,0.0
683,direction,traveling,-0.9911194685846567
684,dirt,racing,-0.7724757194519043
685,dirt,road,-0.6145594418048859
686,dirt,sand,-0.40732133388519287
687,dirty,dude,-0.6790506839752197
688,dirty,rabbit,-0.8456845283508301
689,dirty,washing,-0.6116394698619843
690,discharge,spread,-0.9111113548278809
691,discipline,discipline,0.0
692,disk,dot,-0.84024877846241
693,display,stick,-0.9265176132321358
694,dissipate,isolate,-0.8545416295528412
695,distinction,sword,-0.8835836499929428
696,distinguish,medal,-0.9532558955252171
697,distinguish,sex,-0.8829405680298805
698,disturbance,upset,-0.9760917443782091
699,diversion,skiing,-0.9009843543171883
700,dock,herb,-0.9445358254015446
701,dog,husky,-0.750784307718277
702,dog,secretary,-0.9821584988385439
703,doll,new,-0.9168200269341469
704,dome,interior,-0.749953031539917
705,dome,uniform,-0.8978235945105553
706,donut,panda,-0.8112505972385406
707,door,interior,-0.9143439531326294
708,door,porch,-0.5863612294197083
709,door,room,-0.6567726135253906
710,downtown,field,-0.9090365022420883
711,downtown,hockey,-0.9033695086836815
712,downtown,ruin,-0.912056602537632
713,downtown,shopping,-0.5252126157283783
714,downtown,subway,-0.6500398516654968
715,drag,drawing,-0.859689012169838
716,dragon,drop,-0.9592159949243069
717,dragonfly,frog,-0.656931072473526
718,dragonfly,insect,-0.5640126764774323
719,draw,draw,0.0
720,draw,entertainer,-1.0670093074440956
721,dress,match,-0.9317295029759407
722,dress,neckline,-0.48802608251571655
723,dress,outfit,-0.4495201110839844
724,dressing,patch,-0.8070130497217178
725,drill,implement,-0.8890513256192207
726,drink,turn,-0.8712702542543411
727,dripping,hot,-0.6416701972484589
728,dripping,round,-1.0203292146325111
729,dripping,wet,-0.6538287997245789
730,drive,drive,0.0
731,drive,operate,-0.8780878037214279
732,drop,drop,0.0
733,drop,measure,-0.8683551102876663
734,drop,sink,-0.7890200763940811
735,dropping,dropping,0.0
736,drought,time,-0.8290497660636902
737,drug,reflection,-1.0015893433010206
738,drug,sing,-0.9787990264594555
739,drug,wolf,-0.9794788099825382
740,dude,fun,-0.6609377562999725
741,dude,hanging,-0.799065351486206
742,dude,sitting,-0.8861000239849091
743,dude,smile,-0.7602951377630234
744,dusk,hummingbird,-0.898014098405838
745,dusk,misty,-0.612284392118454
746,dye,kiss,-0.8024246543645859
747,eagle,feather,-0.625179797410965
748,ear,organ,-0.7014287114143372
749,earn,make,-0.7099050879478455
750,ease,relaxation,-0.6899160146713257
751,ease,rest,-0.8818962946534157
752,east,israel,-0.7588661015033722
753,easter,preference,-0.8963779881596565
754,eat,rabbit,-0.7508574277162552
755,eat,soup,-0.6085571348667145
756,eat,truck,-0.9667401425540447
757,educated,learned,-0.8702312707901001
758,effects,effects,0.0
759,egg,lego,-0.9569128416478634
760,egg,nest,-0.6356577277183533
761,egg,white,-0.810168981552124
762,eight,movement,-1.0487415120005608
763,element,mixture,-0.9307491481304169
764,element,situation,-0.725241094827652
765,elephant,giraffe,-0.3558657765388489
766,emission,gum,-0.928867295384407
767,endeavor,worst,-0.993745009880513
768,enemy,strike,-0.7550146281719208
769,enforcing,execute,-0.8348915874958038
770,engine,gasoline,-0.7576440572738647
771,engineering,technology,-0.6359329223632812
772,english,french,-0.5468145608901978
773,enhanced,increased,-0.6547678709030151
774,enjoy,suffering,-0.8738397508859634
775,enterprise,industry,-0.6835319995880127
776,entrance,registration,-0.8829186037182808
777,equipment,seat,-0.9415851682424545
778,escalator,railway,-0.6873469650745392
779,escalator,redhead,-0.9312933757901192
780,establishment,establishment,0.0
781,evaluate,forecast,-0.9160901457071304
782,evening,fun,-0.9378023818135262
783,evening,night,-0.4501914978027344
784,evening,time,-0.8691138476133347
785,event,influence,-0.83222995698452
786,evidence,format,-0.9258126392960548
787,evidence,record,-0.9405670464038849
788,evil,worst,-0.8699175119400024
789,evolution,publicity,-0.9358997344970703
790,examination,quiz,-0.7903823256492615
791,executive,organization,-0.8461892157793045
792,exhibit,parade,-0.7440329492092133
793,exhibition,painting,-0.6726843416690826
794,exhibition,soup,-0.9020278379321098
795,expect,think,-0.5727755427360535
796,expectation,possibility,-0.6634229719638824
797,expedition,mystery,-0.8520580679178238
798,explosion,stencil,-1.0473115891218185
799,express,mail,-0.7477861940860748
800,extending,increase,-0.8149119019508362
801,extort,school,-0.9829716272652149
802,eye,face,-0.8653898984193802
803,eye,lip,-0.644186943769455
804,eye,sky,-0.7175115942955017
805,fabric,lace,-0.4782000780105591
806,fabric,sail,-0.8616371899843216
807,face,stop,-0.8306078165769577
808,face,tear,-0.947521585971117
809,fair,midway,-0.8404259979724884
810,family,town,-0.7968125641345978
811,fantasy,fiction,-0.46554189920425415
812,fantasy,recycling,-0.8591518551111221
813,farm,wind,-0.9366158694028854
814,farmer,individual,-0.9365012794733047
815,fashion,handwriting,-0.9183041080832481
816,fashion,outfit,-0.6909816861152649
817,fauna,toy,-1.0060615655966103
818,fbi,investigation,-0.5316146016120911
819,fear,fear,0.0
820,feather,flamingo,-0.6395438015460968
821,feather,grey,-0.7386294901371002
822,feather,hummingbird,-0.781007245182991
823,feather,mallard,-0.7640967518091202
824,feather,nest,-0.7451793849468231
825,feather,sunflower,-0.8229455202817917
826,feedback,flow,-0.8491841703653336
827,feel,friend,-0.9433611705899239
828,feel,stop,-0.7577927559614182
829,feel,tear,-0.9594633802771568
830,feline,kitten,-0.6898338496685028
831,feline,kitty,-0.6304084658622742
832,feline,nut,-0.8932116776704788
833,feline,pumpkin,-0.8584075570106506
834,feline,reptile,-0.787087470293045
835,female,old,-0.8386069983243942
836,female,square,-1.0168259479105473
837,festival,gate,-0.8770304396748543
838,festival,music,-0.5888720452785492
839,fiction,romance,-0.5684666335582733
840,field,handle,-0.9983424535021186
841,field,play,-0.6705668270587921
842,field,science,-0.9428489208221436
843,fighting,resist,-0.8522657454013824
844,filing,formations,-0.9472340755164623
845,filled,filled,0.0
846,find,occurrence,-0.9149244278669357
847,fine,precise,-0.8965536504983902
848,finger,toe,-0.5377837717533112
849,fingerprint,football,-0.952730730175972
850,fire,flame,-0.6939303278923035
851,fish,fishing,-0.6123400330543518
852,fishing,shore,-0.6147716641426086
853,fishing,word,-0.9214327037334442
854,five,month,-0.7558556199073792
855,flame,peacock,-0.8331793397665024
856,flame,reaction,-0.9242992475628853
857,flat,housing,-0.8726111054420471
858,fleet,travel,-0.9203779101371765
859,flight,plane,-0.40035170316696167
860,flight,shoot,-0.9192902892827988
861,flood,flood,0.0
862,flood,line,-0.9040070548653603
863,floor,interior,-0.8614120483398438
864,floor,stair,-0.652399867773056
865,flour,garlic,-0.4550260901451111
866,flower,foliage,-0.47688043117523193
867,flower,garden,-0.46698689460754395
868,flower,lily,-0.5459493398666382
869,flower,petal,-0.6503807008266449
870,flower,spring,-0.6833672523498535
871,flower,yellow,-0.6275171637535095
872,flush,good,-0.9266517236828804
873,flyer,justice,-0.9138112142682076
874,fog,mist,-0.4294360876083374
875,fog,sunny,-0.5854666531085968
876,foliage,fruit,-0.7036612331867218
877,foliage,garden,-0.596354603767395
878,foliage,moss,-0.6818949282169342
879,foliage,pink,-0.6711161434650421
880,foliage,purple,-0.6068275570869446
881,foliage,violet,-0.744170606136322
882,followed,tailgate,-0.9698932394385338
883,follower,planet,-0.9022794514894485
884,follower,satellite,-0.9383270032703876
885,food,medium,-0.9127436801791191
886,foot,mural,-0.715482234954834
887,foot,outdoor,-0.8171452283859253
888,foot,toe,-0.5482927560806274
889,football,justice,-1.0004814857093152
890,footprint,scooter,-0.9396205544471741
891,ford,valley,-0.9021382555365562
892,foreign,nation,-0.8547286540269852
893,forest,frog,-0.8774785101413727
894,forest,ground,-0.8687252849340439
895,format,packaging,-0.8117561340332031
896,formation,perceive,-1.0021273377351463
897,formation,perform,-0.8203389793634415
898,forward,player,-0.7236002683639526
899,forward,position,-0.8519149124622345
900,forward,transport,-1.072100691497326
901,foundation,support,-0.7272860407829285
902,fountain,marble,-0.5568047761917114
903,free,skin,-0.9016169011592865
904,frost,lily,-0.8536618202924728
905,frost,weather,-0.6675674617290497
906,frozen,shop,-0.9215682446956635
907,frozen,soup,-0.6247967481613159
908,fruit,orange,-0.5163500010967255
909,fruit,product,-0.7937590479850769
910,fruit,strawberry,-0.5733802318572998
911,fruit,sunflower,-0.5975891947746277
912,fun,haircut,-0.8030413836240768
913,fun,happy,-0.6160633563995361
914,fungi,insect,-0.6213608384132385
915,fungi,mushroom,-0.7167946696281433
916,furnish,impress,-0.8993915170431137
917,furnishing,jumper,-0.9902103152126074
918,gallery,journal,-0.9401201605796814
919,gamble,pyramid,-0.8475632220506668
920,game,playoff,-0.3450663685798645
921,garage,kitchen,-0.641287237405777
922,garage,opener,-0.9134829491376877
923,garbage,lunch,-0.8966464847326279
924,gardens,sink,-0.9495542943477631
925,gardens,tend,-0.9343076199293137
926,gas,neon,-0.933460034430027
927,gas,sewer,-0.6659240126609802
928,gasoline,town,-0.9480473548173904
929,gauge,meter,-0.8503549247980118
930,gem,quartz,-0.7416434288024902
931,germany,worst,-0.8991038426756859
932,get,regained,-0.8553324788808823
933,get,start,-0.6942084431648254
934,giraffe,mist,-0.9365430921316147
935,giraffe,zebra,-0.5003582239151001
936,giraffe,zoo,-0.5932077765464783
937,girl,sexy,-0.6427614688873291
938,glove,wear,-0.7747194766998291
939,goose,outfit,-0.8910188972949982
940,government,immunity,-0.6605581641197205
941,governor,office,-0.7016035318374634
942,graduate,graduate,0.0
943,grape,wine,-0.5033429861068726
944,graphic,roof,-0.94349529966712
945,grass,ski,-0.8850787878036499
946,grass,skull,-0.8507719337940216
947,grass,stop,-0.9759193081408739
948,grave,memorial,-0.6536738872528076
949,grave,santa,-0.8387362509965897
950,grave,shore,-0.9302029088139534
951,graveyard,ruin,-0.7858331352472305
952,gray,property,-0.935680940747261
953,greater,greater,0.0
954,greater,large,-0.7393456697463989
955,green,number,-0.9809080343693495
956,green,yellow,-0.3927595615386963
957,greeting,receptions,-0.8805205672979355
958,grey,pink,-0.6220919191837311
959,grey,rusty,-0.8178233057260513
960,grey,white,-0.6477833092212677
961,guardian,livestock,-0.968585018068552
962,gulf,ms,-0.9965948024764657
963,gun,picture,-0.9105686321854591
964,guy,idea,-0.6350648701190948
965,guy,kid,-0.28286272287368774
966,guy,kiss,-0.8286468535661697
967,guy,people,-0.7129022181034088
968,guy,poodle,-0.9020253196358681
969,guy,sitting,-0.7744006514549255
970,guy,smile,-0.6619719862937927
971,guy,stand,-0.9155681878328323
972,guy,tear,-0.9184689000248909
973,hail,judge,-0.8966365605592728
974,hair,redhead,-0.7261691987514496
975,hair,stencil,-0.9809360168874264
976,hair,wig,-0.48743271827697754
977,hand,left,-0.75480917096138
978,handle,shop,-0.9444217681884766
979,handle,terrier,-1.0290265008807182
980,hanging,smile,-0.8781069740653038
981,happy,licking,-0.8333271890878677
982,happy,mom,-0.7567300647497177
983,happy,post,-0.9658608734607697
984,happy,sleep,-0.7600288838148117
985,happy,stand,-0.8966835364699364
986,happy,stop,-0.8965075314044952
987,happy,time,-0.8221332728862762
988,harbor,sea,-0.5130226016044617
989,harbor,sunk,-0.6054091155529022
990,harbour,ship,-0.7321556210517883
991,harbour,shore,-0.618678867816925
992,hard,zoo,-0.9198773130774498
993,hat,jacket,-0.3241956830024719
994,hat,jean,-0.7931530326604843
995,hat,peel,-0.935311071574688
996,hat,role,-0.9509407691657543
997,health,welfare,-0.5086370408535004
998,heart,wing,-0.9034155160188675
999,heater,stove,-0.4420267343521118
